================================================================================
WEIBO ENGAGEMENT PREDICTION - PIPELINE v3 RESULTS
================================================================================

Execution Time: 2026-04-11 07:25:31
Number of features: 1016
Number of predictions: 116283

--------------------------------------------------------------------------------
MODEL EVALUATION METRICS
--------------------------------------------------------------------------------

FORWARD MODEL METRICS:
  Best Iteration: 121
  Training RMSE:  9.846796
  Validation RMSE: 9.660243
  Training MAE:   1.908080
  Validation MAE:  1.905433
  Training R²:    -0.010684
  Validation R²:   -0.021153

COMMENT MODEL METRICS:
  Best Iteration: 37
  Training RMSE:  5.156756
  Validation RMSE: 4.679254
  Training MAE:   1.054564
  Validation MAE:  1.008044
  Training R²:    -0.038738
  Validation R²:   -0.043912

LIKE MODEL METRICS:
  Best Iteration: 121
  Training RMSE:  7.028658
  Validation RMSE: 6.717208
  Training MAE:   1.417334
  Validation MAE:  1.374447
  Training R²:    -0.023161
  Validation R²:   -0.031883

--------------------------------------------------------------------------------
PREDICTION STATISTICS
  81. tfidf_64
  82. tfidf_65
  83. tfidf_66
  84. tfidf_67
  85. tfidf_68
  86. tfidf_69
  87. tfidf_70
  88. tfidf_71
  89. tfidf_72
  90. tfidf_73
  91. tfidf_74
  92. tfidf_75
  93. tfidf_76
  94. tfidf_77
  95. tfidf_78
  96. tfidf_79
  97. tfidf_80
  98. tfidf_81
  99. tfidf_82
  100. tfidf_83
  101. tfidf_84
  102. tfidf_85
  103. tfidf_86
  104. tfidf_87
  105. tfidf_88
  106. tfidf_89
  107. tfidf_90
  108. tfidf_91
  109. tfidf_92
  110. tfidf_93
  111. tfidf_94
  112. tfidf_95
  113. tfidf_96
  114. tfidf_97
  115. tfidf_98
  116. tfidf_99
  117. tfidf_100
  118. tfidf_101
  119. tfidf_102
  120. tfidf_103
  121. tfidf_104
  122. tfidf_105
  123. tfidf_106
  124. tfidf_107
  125. tfidf_108
  126. tfidf_109
  127. tfidf_110
  128. tfidf_111
  129. tfidf_112
  130. tfidf_113
  131. tfidf_114
  132. tfidf_115
  133. tfidf_116
  134. tfidf_117
  135. tfidf_118
  136. tfidf_119
  137. tfidf_120
  138. tfidf_121
  139. tfidf_122
  140. tfidf_123
  141. tfidf_124
  142. tfidf_125
  143. tfidf_126
  144. tfidf_127
  145. tfidf_128
  146. tfidf_129
  147. tfidf_130
  148. tfidf_131
  149. tfidf_132
  150. tfidf_133
  151. tfidf_134
  152. tfidf_135
  153. tfidf_136
  154. tfidf_137
  155. tfidf_138
  156. tfidf_139
  157. tfidf_140
  158. tfidf_141
  159. tfidf_142
  160. tfidf_143
  161. tfidf_144
  162. tfidf_145
  163. tfidf_146
  164. tfidf_147
  165. tfidf_148
  166. tfidf_149
  167. tfidf_150
  168. tfidf_151
  169. tfidf_152
  170. tfidf_153
  171. tfidf_154
  172. tfidf_155
  173. tfidf_156
  174. tfidf_157
  175. tfidf_158
  176. tfidf_159
  177. tfidf_160
  178. tfidf_161
  179. tfidf_162
  180. tfidf_163
  181. tfidf_164
  182. tfidf_165
  183. tfidf_166
  184. tfidf_167
  185. tfidf_168
  186. tfidf_169
  187. tfidf_170
  188. tfidf_171
  189. tfidf_172
  190. tfidf_173
  191. tfidf_174
  192. tfidf_175
  193. tfidf_176
  194. tfidf_177
  195. tfidf_178
  196. tfidf_179
  197. tfidf_180
  198. tfidf_181
  199. tfidf_182
  200. tfidf_183
  201. tfidf_184
  202. tfidf_185
  203. tfidf_186
  204. tfidf_187
  205. tfidf_188
  206. tfidf_189
  207. tfidf_190
  208. tfidf_191
  209. tfidf_192
  210. tfidf_193
  211. tfidf_194
  212. tfidf_195
  213. tfidf_196
  214. tfidf_197
  215. tfidf_198
  216. tfidf_199
  217. tfidf_200
  218. tfidf_201
  219. tfidf_202
  220. tfidf_203
  221. tfidf_204
  222. tfidf_205
  223. tfidf_206
  224. tfidf_207
  225. tfidf_208
  226. tfidf_209
  227. tfidf_210
  228. tfidf_211
  229. tfidf_212
  230. tfidf_213
  231. tfidf_214
  232. tfidf_215
  233. tfidf_216
  234. tfidf_217
  235. tfidf_218
  236. tfidf_219
  237. tfidf_220
  238. tfidf_221
  239. tfidf_222
  240. tfidf_223
  241. tfidf_224
  242. tfidf_225
  243. tfidf_226
  244. tfidf_227
  245. tfidf_228
  246. tfidf_229
  247. tfidf_230
  248. tfidf_231
  249. tfidf_232
  250. tfidf_233
  251. tfidf_234
  252. tfidf_235
  253. tfidf_236
  254. tfidf_237
  255. tfidf_238
  256. tfidf_239
  257. tfidf_240
  258. tfidf_241
  259. tfidf_242
  260. tfidf_243
  261. tfidf_244
  262. tfidf_245
  263. tfidf_246
  264. tfidf_247
  265. tfidf_248
  266. tfidf_249
  267. tfidf_250
  268. tfidf_251
  269. tfidf_252
  270. tfidf_253
  271. tfidf_254
  272. tfidf_255
  273. tfidf_256
  274. tfidf_257
  275. tfidf_258
  276. tfidf_259
  277. tfidf_260
  278. tfidf_261
  279. tfidf_262
  280. tfidf_263
  281. tfidf_264
  282. tfidf_265
  283. tfidf_266
  284. tfidf_267
  285. tfidf_268
  286. tfidf_269
  287. tfidf_270
  288. tfidf_271
  289. tfidf_272
  290. tfidf_273
  291. tfidf_274
  292. tfidf_275
  293. tfidf_276
  294. tfidf_277
  295. tfidf_278
  296. tfidf_279
  297. tfidf_280
  298. tfidf_281
  299. tfidf_282
  300. tfidf_283
  301. tfidf_284
  302. tfidf_285
  303. tfidf_286
  304. tfidf_287
  305. tfidf_288
  306. tfidf_289
  307. tfidf_290
  308. tfidf_291
  309. tfidf_292
  310. tfidf_293
  311. tfidf_294
  312. tfidf_295
  313. tfidf_296
  314. tfidf_297
  315. tfidf_298
  316. tfidf_299
  317. tfidf_300
  318. tfidf_301
  319. tfidf_302
  320. tfidf_303
  321. tfidf_304
  322. tfidf_305
  323. tfidf_306
  324. tfidf_307
  325. tfidf_308
  326. tfidf_309
  327. tfidf_310
  328. tfidf_311
  329. tfidf_312
  330. tfidf_313
  331. tfidf_314
  332. tfidf_315
  333. tfidf_316
  334. tfidf_317
  335. tfidf_318
  336. tfidf_319
  337. tfidf_320
  338. tfidf_321
  339. tfidf_322
  340. tfidf_323
  341. tfidf_324
  342. tfidf_325
  343. tfidf_326
  344. tfidf_327
  345. tfidf_328
  346. tfidf_329
  347. tfidf_330
  348. tfidf_331
  349. tfidf_332
  350. tfidf_333
  351. tfidf_334
  352. tfidf_335
  353. tfidf_336
  354. tfidf_337
  355. tfidf_338
  356. tfidf_339
  357. tfidf_340
  358. tfidf_341
  359. tfidf_342
  360. tfidf_343
  361. tfidf_344
  362. tfidf_345
  363. tfidf_346
  364. tfidf_347
  365. tfidf_348
  366. tfidf_349
  367. tfidf_350
  368. tfidf_351
  369. tfidf_352
  370. tfidf_353
  371. tfidf_354
  372. tfidf_355
  373. tfidf_356
  374. tfidf_357
  375. tfidf_358
  376. tfidf_359
  377. tfidf_360
  378. tfidf_361
  379. tfidf_362
  380. tfidf_363
  381. tfidf_364
  382. tfidf_365
  383. tfidf_366
  384. tfidf_367
  385. tfidf_368
  386. tfidf_369
  387. tfidf_370
  388. tfidf_371
  389. tfidf_372
  390. tfidf_373
  391. tfidf_374
  392. tfidf_375
  393. tfidf_376
  394. tfidf_377
  395. tfidf_378
  396. tfidf_379
  397. tfidf_380
  398. tfidf_381
  399. tfidf_382
  400. tfidf_383
  401. tfidf_384
  402. tfidf_385
  403. tfidf_386
  404. tfidf_387
  405. tfidf_388
  406. tfidf_389
  407. tfidf_390
  408. tfidf_391
  409. tfidf_392
  410. tfidf_393
  411. tfidf_394
  412. tfidf_395
  413. tfidf_396
  414. tfidf_397
  415. tfidf_398
  416. tfidf_399
  417. tfidf_400
  418. tfidf_401
  419. tfidf_402
  420. tfidf_403
  421. tfidf_404
  422. tfidf_405
  423. tfidf_406
  424. tfidf_407
  425. tfidf_408
  426. tfidf_409
  427. tfidf_410
  428. tfidf_411
  429. tfidf_412
  430. tfidf_413
  431. tfidf_414
  432. tfidf_415
  433. tfidf_416
  434. tfidf_417
  435. tfidf_418
  436. tfidf_419
  437. tfidf_420
  438. tfidf_421
  439. tfidf_422
  440. tfidf_423
  441. tfidf_424
  442. tfidf_425
  443. tfidf_426
  444. tfidf_427
  445. tfidf_428
  446. tfidf_429
  447. tfidf_430
  448. tfidf_431
  449. tfidf_432
  450. tfidf_433
  451. tfidf_434
  452. tfidf_435
  453. tfidf_436
  454. tfidf_437
  455. tfidf_438
  456. tfidf_439
  457. tfidf_440
  458. tfidf_441
  459. tfidf_442
  460. tfidf_443
  461. tfidf_444
  462. tfidf_445
  463. tfidf_446
  464. tfidf_447
  465. tfidf_448
  466. tfidf_449
  467. tfidf_450
  468. tfidf_451
  469. tfidf_452
  470. tfidf_453
  471. tfidf_454
  472. tfidf_455
  473. tfidf_456
  474. tfidf_457
  475. tfidf_458
  476. tfidf_459
  477. tfidf_460
  478. tfidf_461
  479. tfidf_462
  480. tfidf_463
  481. tfidf_464
  482. tfidf_465
  483. tfidf_466
  484. tfidf_467
  485. tfidf_468
  486. tfidf_469
  487. tfidf_470
  488. tfidf_471
  489. tfidf_472
  490. tfidf_473
  491. tfidf_474
  492. tfidf_475
  493. tfidf_476
  494. tfidf_477
  495. tfidf_478
  496. tfidf_479
  497. tfidf_480
  498. tfidf_481
  499. tfidf_482
  500. tfidf_483
  501. tfidf_484
  502. tfidf_485
  503. tfidf_486
  504. tfidf_487
  505. tfidf_488
  506. tfidf_489
  507. tfidf_490
  508. tfidf_491
  509. tfidf_492
  510. tfidf_493
  511. tfidf_494
  512. tfidf_495
  513. tfidf_496
  514. tfidf_497
  515. tfidf_498
  516. tfidf_499
  517. tfidf_500
  518. tfidf_501
  519. tfidf_502
  520. tfidf_503
  521. tfidf_504
  522. tfidf_505
  523. tfidf_506
  524. tfidf_507
  525. tfidf_508
  526. tfidf_509
  527. tfidf_510
  528. tfidf_511
  529. tfidf_512
  530. tfidf_513
  531. tfidf_514
  532. tfidf_515
  533. tfidf_516
  534. tfidf_517
  535. tfidf_518
  536. tfidf_519
  537. tfidf_520
  538. tfidf_521
  539. tfidf_522
  540. tfidf_523
  541. tfidf_524
  542. tfidf_525
  543. tfidf_526
  544. tfidf_527
  545. tfidf_528
  546. tfidf_529
  547. tfidf_530
  548. tfidf_531
  549. tfidf_532
  550. tfidf_533
  551. tfidf_534
  552. tfidf_535
  553. tfidf_536
  554. tfidf_537
  555. tfidf_538
  556. tfidf_539
  557. tfidf_540
  558. tfidf_541
  559. tfidf_542
  560. tfidf_543
  561. tfidf_544
  562. tfidf_545
  563. tfidf_546
  564. tfidf_547
  565. tfidf_548
  566. tfidf_549
  567. tfidf_550
  568. tfidf_551
  569. tfidf_552
  570. tfidf_553
  571. tfidf_554
  572. tfidf_555
  573. tfidf_556
  574. tfidf_557
  575. tfidf_558
  576. tfidf_559
  577. tfidf_560
  578. tfidf_561
  579. tfidf_562
  580. tfidf_563
  581. tfidf_564
  582. tfidf_565
  583. tfidf_566
  584. tfidf_567
  585. tfidf_568
  586. tfidf_569
  587. tfidf_570
  588. tfidf_571
  589. tfidf_572
  590. tfidf_573
  591. tfidf_574
  592. tfidf_575
  593. tfidf_576
  594. tfidf_577
  595. tfidf_578
  596. tfidf_579
  597. tfidf_580
  598. tfidf_581
  599. tfidf_582
  600. tfidf_583
  601. tfidf_584
  602. tfidf_585
  603. tfidf_586
  604. tfidf_587
  605. tfidf_588
  606. tfidf_589
  607. tfidf_590
  608. tfidf_591
  609. tfidf_592
  610. tfidf_593
  611. tfidf_594
  612. tfidf_595
  613. tfidf_596
  614. tfidf_597
  615. tfidf_598
  616. tfidf_599
  617. tfidf_600
  618. tfidf_601
  619. tfidf_602
  620. tfidf_603
  621. tfidf_604
  622. tfidf_605
  623. tfidf_606
  624. tfidf_607
  625. tfidf_608
  626. tfidf_609
  627. tfidf_610
  628. tfidf_611
  629. tfidf_612
  630. tfidf_613
  631. tfidf_614
  632. tfidf_615
  633. tfidf_616
  634. tfidf_617
  635. tfidf_618
  636. tfidf_619
  637. tfidf_620
  638. tfidf_621
  639. tfidf_622
  640. tfidf_623
  641. tfidf_624
  642. tfidf_625
  643. tfidf_626
  644. tfidf_627
  645. tfidf_628
  646. tfidf_629
  647. tfidf_630
  648. tfidf_631
  649. tfidf_632
  650. tfidf_633
  651. tfidf_634
  652. tfidf_635
  653. tfidf_636
  654. tfidf_637
  655. tfidf_638
  656. tfidf_639
  657. tfidf_640
  658. tfidf_641
  659. tfidf_642
  660. tfidf_643
  661. tfidf_644
  662. tfidf_645
  663. tfidf_646
  664. tfidf_647
  665. tfidf_648
  666. tfidf_649
  667. tfidf_650
  668. tfidf_651
  669. tfidf_652
  670. tfidf_653
  671. tfidf_654
  672. tfidf_655
  673. tfidf_656
  674. tfidf_657
  675. tfidf_658
  676. tfidf_659
  677. tfidf_660
  678. tfidf_661
  679. tfidf_662
  680. tfidf_663
  681. tfidf_664
  682. tfidf_665
  683. tfidf_666
  684. tfidf_667
  685. tfidf_668
  686. tfidf_669
  687. tfidf_670
  688. tfidf_671
  689. tfidf_672
  690. tfidf_673
  691. tfidf_674
  692. tfidf_675
  693. tfidf_676
  694. tfidf_677
  695. tfidf_678
  696. tfidf_679
  697. tfidf_680
  698. tfidf_681
  699. tfidf_682
  700. tfidf_683
  701. tfidf_684
  702. tfidf_685
  703. tfidf_686
  704. tfidf_687
  705. tfidf_688
  706. tfidf_689
  707. tfidf_690
  708. tfidf_691
  709. tfidf_692
  710. tfidf_693
  711. tfidf_694
  712. tfidf_695
  713. tfidf_696
  714. tfidf_697
  715. tfidf_698
  716. tfidf_699
  717. tfidf_700
  718. tfidf_701
  719. tfidf_702
  720. tfidf_703
  721. tfidf_704
  722. tfidf_705
  723. tfidf_706
  724. tfidf_707
  725. tfidf_708
  726. tfidf_709
  727. tfidf_710
  728. tfidf_711
  729. tfidf_712
  730. tfidf_713
  731. tfidf_714
  732. tfidf_715
  733. tfidf_716
  734. tfidf_717
  735. tfidf_718
  736. tfidf_719
  737. tfidf_720
  738. tfidf_721
  739. tfidf_722
  740. tfidf_723
  741. tfidf_724
  742. tfidf_725
  743. tfidf_726
  744. tfidf_727
  745. tfidf_728
  746. tfidf_729
  747. tfidf_730
  748. tfidf_731
  749. tfidf_732
  750. tfidf_733
  751. tfidf_734
  752. tfidf_735
  753. tfidf_736
  754. tfidf_737
  755. tfidf_738
  756. tfidf_739
  757. tfidf_740
  758. tfidf_741
  759. tfidf_742
  760. tfidf_743
  761. tfidf_744
  762. tfidf_745
  763. tfidf_746
  764. tfidf_747
  765. tfidf_748
  766. tfidf_749
  767. tfidf_750
  768. tfidf_751
  769. tfidf_752
  770. tfidf_753
  771. tfidf_754
  772. tfidf_755
  773. tfidf_756
  774. tfidf_757
  775. tfidf_758
  776. tfidf_759
  777. tfidf_760
  778. tfidf_761
  779. tfidf_762
  780. tfidf_763
  781. tfidf_764
  782. tfidf_765
  783. tfidf_766
  784. tfidf_767
  785. tfidf_768
  786. tfidf_769
  787. tfidf_770
  788. tfidf_771
  789. tfidf_772
  790. tfidf_773
  791. tfidf_774
  792. tfidf_775
  793. tfidf_776
  794. tfidf_777
  795. tfidf_778
  796. tfidf_779
  797. tfidf_780
  798. tfidf_781
  799. tfidf_782
  800. tfidf_783
  801. tfidf_784
  802. tfidf_785
  803. tfidf_786
  804. tfidf_787
  805. tfidf_788
  806. tfidf_789
  807. tfidf_790
  808. tfidf_791
  809. tfidf_792
  810. tfidf_793
  811. tfidf_794
  812. tfidf_795
  813. tfidf_796
  814. tfidf_797
  815. tfidf_798
  816. tfidf_799
  817. tfidf_800
  818. tfidf_801
  819. tfidf_802
  820. tfidf_803
  821. tfidf_804
  822. tfidf_805
  823. tfidf_806
  824. tfidf_807
  825. tfidf_808
  826. tfidf_809
  827. tfidf_810
  828. tfidf_811
  829. tfidf_812
  830. tfidf_813
  831. tfidf_814
  832. tfidf_815
  833. tfidf_816
  834. tfidf_817
  835. tfidf_818
  836. tfidf_819
  837. tfidf_820
  838. tfidf_821
  839. tfidf_822
  840. tfidf_823
  841. tfidf_824
  842. tfidf_825
  843. tfidf_826
  844. tfidf_827
  845. tfidf_828
  846. tfidf_829
  847. tfidf_830
  848. tfidf_831
  849. tfidf_832
  850. tfidf_833
  851. tfidf_834
  852. tfidf_835
  853. tfidf_836
  854. tfidf_837
  855. tfidf_838
  856. tfidf_839
  857. tfidf_840
  858. tfidf_841
  859. tfidf_842
  860. tfidf_843
  861. tfidf_844
  862. tfidf_845
  863. tfidf_846
  864. tfidf_847
  865. tfidf_848
  866. tfidf_849
  867. tfidf_850
  868. tfidf_851
  869. tfidf_852
  870. tfidf_853
  871. tfidf_854
  872. tfidf_855
  873. tfidf_856
  874. tfidf_857
  875. tfidf_858
  876. tfidf_859
  877. tfidf_860
  878. tfidf_861
  879. tfidf_862
  880. tfidf_863
  881. tfidf_864
  882. tfidf_865
  883. tfidf_866
  884. tfidf_867
  885. tfidf_868
  886. tfidf_869
  887. tfidf_870
  888. tfidf_871
  889. tfidf_872
  890. tfidf_873
  891. tfidf_874
  892. tfidf_875
  893. tfidf_876
  894. tfidf_877
  895. tfidf_878
  896. tfidf_879
  897. tfidf_880
  898. tfidf_881
  899. tfidf_882
  900. tfidf_883
  901. tfidf_884
  902. tfidf_885
  903. tfidf_886
  904. tfidf_887
  905. tfidf_888
  906. tfidf_889
  907. tfidf_890
  908. tfidf_891
  909. tfidf_892
  910. tfidf_893
  911. tfidf_894
  912. tfidf_895
  913. tfidf_896
  914. tfidf_897
  915. tfidf_898
  916. tfidf_899
  917. tfidf_900
  918. tfidf_901
  919. tfidf_902
  920. tfidf_903
  921. tfidf_904
  922. tfidf_905
  923. tfidf_906
  924. tfidf_907
  925. tfidf_908
  926. tfidf_909
  927. tfidf_910
  928. tfidf_911
  929. tfidf_912
  930. tfidf_913
  931. tfidf_914
  932. tfidf_915
  933. tfidf_916
  934. tfidf_917
  935. tfidf_918
  936. tfidf_919
  937. tfidf_920
  938. tfidf_921
  939. tfidf_922
  940. tfidf_923
  941. tfidf_924
  942. tfidf_925
  943. tfidf_926
  944. tfidf_927
  945. tfidf_928
  946. tfidf_929
  947. tfidf_930
  948. tfidf_931
  949. tfidf_932
  950. tfidf_933
  951. tfidf_934
  952. tfidf_935
  953. tfidf_936
  954. tfidf_937
  955. tfidf_938
  956. tfidf_939
  957. tfidf_940
  958. tfidf_941
  959. tfidf_942
  960. tfidf_943
  961. tfidf_944
  962. tfidf_945
  963. tfidf_946
  964. tfidf_947
  965. tfidf_948
  966. tfidf_949
  967. tfidf_950
  968. tfidf_951
  969. tfidf_952
  970. tfidf_953
  971. tfidf_954
  972. tfidf_955
  973. tfidf_956
  974. tfidf_957
  975. tfidf_958
  976. tfidf_959
  977. tfidf_960
  978. tfidf_961
  979. tfidf_962
  980. tfidf_963
  981. tfidf_964
  982. tfidf_965
  983. tfidf_966
  984. tfidf_967
  985. tfidf_968
  986. tfidf_969
  987. tfidf_970
  988. tfidf_971
  989. tfidf_972
  990. tfidf_973
  991. tfidf_974
  992. tfidf_975
  993. tfidf_976
  994. tfidf_977
  995. tfidf_978
  996. tfidf_979
  997. tfidf_980
  998. tfidf_981
  999. tfidf_982
  1000. tfidf_983
  1001. tfidf_984
  1002. tfidf_985
  1003. tfidf_986
  1004. tfidf_987
  1005. tfidf_988
  1006. tfidf_989
  1007. tfidf_990
  1008. tfidf_991
  1009. tfidf_992
  1010. tfidf_993
  1011. tfidf_994
  1012. tfidf_995
  1013. tfidf_996
  1014. tfidf_997
  1015. tfidf_998
  1016. tfidf_999

================================================================================
END OF REPORT
================================================================================
